policy_id,age
P45652,43
P45653,25
P45654,35
P45655,48
P45656,34
P45657,43
P45658,36
P45659,43
P45660,26
P45661,26
P45662,46
P45663,53
P45664,30
P45665,26
P45666,39
P45667,33
P45668,46
P45669,45
P45670,26
P45671,39
P45672,38
P45673,36
P45674,33
P45675,23
P45676,30
P45677,46
P45678,46
P45679,28
P45680,44
P45681,56
P45682,50
P45683,26
P45684,52
P45685,50
P45686,39
P45687,36
P45688,33
P45689,31
P45690,33
P45691,36
P45692,33
P45693,34
P45694,50
P45695,26
P45696,30
P45697,25
P45698,40
P45699,29
P45700,24
P45701,25
P45702,43
P45703,39
P45704,28
P45705,44
P45706,44
P45707,44
P45708,36
P45709,37
P45710,33
P45711,37
P45712,33
P45713,34
P45714,43
P45715,40
P45716,29
P45717,27
P45718,26
P45719,36
P45720,36
P45721,26
P45722,33
P45723,27
P45724,30
P45725,26
P45726,35
P45727,34
P45728,43
P45729,40
P45730,46
P45731,30
P45732,31
P45733,43
P45734,43
P45735,27
P45736,34
P45737,29
P45738,46
P45739,36
P45740,27
P45741,32
P45742,32
P45743,36
P45744,39
P45745,26
P45746,46
P45747,24
P45748,46
P45749,50
P45750,50
P45751,25
P45752,46
P45753,50
P45754,33
P45755,40
P45756,26
P45757,46
P45758,43
P45759,56
P45760,23
P45761,40
P45762,32
P45763,43
P45764,43
P45765,40
P45766,50
P45767,56
P45768,40
P45769,44
P45770,44
P45771,54
P45772,23
P45773,27
P45774,27
P45775,31
P45776,59
P45777,41
P45778,24
P45779,43
P45780,35
P45781,38
P45782,26
P45783,30
P45784,25
P45785,31
P45786,46
P45787,33
P45788,30
P45789,43
P45790,28
P45791,29
P45792,26
P45793,28
P45794,33
P45795,34
P45796,44
P45797,23
P45798,30
P45799,23
P45800,41
P45801,37
P45802,46
P45803,36
P45804,43
P45805,31
P45806,33
P45807,24
P45808,26
P45809,43
P45810,23
P45811,29
P45812,26
P45813,56
P45814,23
P45815,30
P45816,25
P45817,23
P45818,46
P45819,50
P45820,28
P45821,29
P45822,40
P45823,46
P45824,40
P45825,35
P45826,29
P45827,26
P45828,43
P45829,45
P45830,33
P45831,46
P45832,46
P45833,34
P45834,55
P45835,50
P45836,46
P45837,46
P45838,36
P45839,25
P45840,29
P45841,36
P45842,30
P45843,26
P45844,34
P45845,32
P45846,33
P45847,23
P45848,43
P45849,26
P45850,35
P45851,44
P45852,39
P45853,31
P45854,27
P45855,23
P45856,37
P45857,33
P45858,29
P45859,29
P45860,33
P45861,32
P45862,28
P45863,33
P45864,23
P45865,54
P45866,36
P45867,50
P45868,26
P45869,54
P45870,26
P45871,56
P45872,48
P45873,25
P45874,23
P45875,58
P45876,38
P45877,39
P45878,23
P45879,35
P45880,38
P45881,50
P45882,48
P45883,50
P45884,27
P45885,40
P45886,45
P45887,36
P45888,40
P45889,48
P45890,36
P45891,39
P45892,28
P45893,36
P45894,43
P45895,47
P45896,31
P45897,24
P45898,25
P45899,45
P45900,36
P45901,26
P45902,28
P45903,38
P45904,30
P45905,27
P45906,42
P45907,56
P45908,29
P45909,46
P45910,63
P45911,30
P45912,36
P45913,39
P45914,37
P45915,27
P45916,45
P45917,44
P45918,38
P45919,34
P45920,30
P45921,53
P45922,43
P45923,42
P45924,23
P45925,30
P45926,29
P45927,38
P45928,40
P45929,36
P45930,30
P45931,26
P45932,50
P45933,27
P45934,30
P45935,30
P45936,36
P45937,29
P45938,38
P45939,56
P45940,40
P45941,43
P45942,41
P45943,38
P45944,30
P45945,35
P45946,45
P45947,36
P45948,32
P45949,23
P45950,30
P45951,53
P45952,27
P45953,36
P45954,50
P45955,32
P45956,31
P45957,24
P45958,54
P45959,33
P45960,36
P45961,26
P45962,44
P45963,56
P45964,44
P45965,31
P45966,38
P45967,46
P45968,33
P45969,33
P45970,40
P45971,23
P45972,26
P45973,37
P45974,38
P45975,40
P45976,45
P45977,33
P45978,26
P45979,40
P45980,46
P45981,33
P45982,41
P45983,32
P45984,34
P45985,30
P45986,26
P45987,44
P45988,53
P45989,34
P45990,31
P45991,35
P45992,40
P45993,50
P45994,32
P45995,42
P45996,56
P45997,25
P45998,30
P45999,43
P46000,30
P46001,44
P46002,26
P46003,30
P46004,40
P46005,41
P46006,47
P46007,30
P46008,40
P46009,36
P46010,50
P46011,36
P46012,30
P46013,40
P46014,30
P46015,24
P46016,32
P46017,38
P46018,33
P46019,29
P46020,45
P46021,46
P46022,48
P46023,30
P46024,23
P46025,30
P46026,53
P46027,41
P46028,32
P46029,33
P46030,40
P46031,26
P46032,53
P46033,23
P46034,56
P46035,38
P46036,56
P46037,48
P46038,31
P46039,26
P46040,34
P46041,33
P46042,26
P46043,43
P46044,28
P46045,33
P46046,37
P46047,24
P46048,33
P46049,33
P46050,45
P46051,36
P46052,32
P46053,31
P46054,34
P46055,43
P46056,38
P46057,41
P46058,30
P46059,26
P46060,23
P46061,30
P46062,29
P46063,51
P46064,30
P46065,34
P46066,53
P46067,38
P46068,40
P46069,33
P46070,38
P46071,50
P46072,36
P46073,36
P46074,26
P46075,30
P46076,43
P46077,43
P46078,26
P46079,36
P46080,27
P46081,31
P46082,34
P46083,40
P46084,33
P46085,44
P46086,42
P46087,43
P46088,50
P46089,33
P46090,36
P46091,36
P46092,30
P46093,43
P46094,40
P46095,43
P46096,30
P46097,33
P46098,33
P46099,47
P46100,34
P46101,30
P46102,39
P46103,36
P46104,40
P46105,32
P46106,34
P46107,23
P46108,23
P46109,56
P46110,40
P46111,36
P46112,38
P46113,47
P46114,53
P46115,23
P46116,30
P46117,33
P46118,36
P46119,36
P46120,50
P46121,30
P46122,46
P46123,33
P46124,40
P46125,40
P46126,26
P46127,43
P46128,46
P46129,26
P46130,33
P46131,50
P46132,40
P46133,51
P46134,56
P46135,60
P46136,24
P46137,53
P46138,49
P46139,30
P46140,53
P46141,33
P46142,40
P46143,50
P46144,38
P46145,40
P46146,51
P46147,26
P46148,38
P46149,29
P46150,39
P46151,40
P46152,36
P46153,43
P46154,28
P46155,57
P46156,25
P46157,31
P46158,23
P46159,32
P46160,46
P46161,41
P46162,28
P46163,29
P46164,46
P46165,26
P46166,31
P46167,34
P46168,27
P46169,35
P46170,23
P46171,43
P46172,39
P46173,31
P46174,27
P46175,35
P46176,43
P46177,36
P46178,40
P46179,30
P46180,26
P46181,42
P46182,42
P46183,25
P46184,41
P46185,41
P46186,39
P46187,35
P46188,46
P46189,26
P46190,30
P46191,34
P46192,24
P46193,31
P46194,33
P46195,42
P46196,36
P46197,43
P46198,29
P46199,56
P46200,28
P46201,43
P46202,50
P46203,35
P46204,33
P46205,33
P46206,28
P46207,45
P46208,42
P46209,25
P46210,36
P46211,36
P46212,28
P46213,44
P46214,43
P46215,36
P46216,34
P46217,46
P46218,30
P46219,40
P46220,50
P46221,23
P46222,33
P46223,33
P46224,56
P46225,24
P46226,30
P46227,56
P46228,23
P46229,30
P46230,25
P46231,30
P46232,38
P46233,36
P46234,40
P46235,27
P46236,35
P46237,49
P46238,43
P46239,36
P46240,26
P46241,33
P46242,48
P46243,46
P46244,28
P46245,23
P46246,50
P46247,39
P46248,36
P46249,51
P46250,57
P46251,43
P46252,37
P46253,36
P46254,33
P46255,45
P46256,33
P46257,30
P46258,50
P46259,46
P46260,46
P46261,23
P46262,35
P46263,40
P46264,26
P46265,30
P46266,32
P46267,24
P46268,25
P46269,35
P46270,27
P46271,56
P46272,27
P46273,34
P46274,50
P46275,26
P46276,26
P46277,40
P46278,23
P46279,28
P46280,28
P46281,31
P46282,50
P46283,25
P46284,32
P46285,29
P46286,29
P46287,36
P46288,40
P46289,35
P46290,51
P46291,26
P46292,26
P46293,43
P46294,42
P46295,53
P46296,33
P46297,37
P46298,32
P46299,60
P46300,31
P46301,60
P46302,26
P46303,33
P46304,26
P46305,24
P46306,26
P46307,53
P46308,46
P46309,39
P46310,42
P46311,29
P46312,40
P46313,30
P46314,63
P46315,50
P46316,40
P46317,36
P46318,35
P46319,29
P46320,36
P46321,29
P46322,36
P46323,51
P46324,30
P46325,35
P46326,43
P46327,23
P46328,49
P46329,26
P46330,33
P46331,40
P46332,41
P46333,23
P46334,41
P46335,32
P46336,30
P46337,37
P46338,23
P46339,27
P46340,28
P46341,42
P46342,41
P46343,27
P46344,24
P46345,23
P46346,32
P46347,43
P46348,46
P46349,46
P46350,40
P46351,48
P46352,40
P46353,50
P46354,36
P46355,36
P46356,46
P46357,35
P46358,36
P46359,53
P46360,26
P46361,48
P46362,34
P46363,36
P46364,46
P46365,34
P46366,56
P46367,41
P46368,44
P46369,48
P46370,46
P46371,37
P46372,33
P46373,38
P46374,45
P46375,23
P46376,28
P46377,44
P46378,42
P46379,42
P46380,39
P46381,24
P46382,26
P46383,29
P46384,40
P46385,30
P46386,40
P46387,43
P46388,36
P46389,27
P46390,39
P46391,35
P46392,43
P46393,43
P46394,26
P46395,25
P46396,31
P46397,33
P46398,26
P46399,53
P46400,55
P46401,42
P46402,33
P46403,26
P46404,32
P46405,30
P46406,23
P46407,40
P46408,43
P46409,27
P46410,53
P46411,46
P46412,36
P46413,42
P46414,38
P46415,33
P46416,36
P46417,27
P46418,28
P46419,31
P46420,37
P46421,36
P46422,30
P46423,44
P46424,30
P46425,43
P46426,34
P46427,36
P46428,58
P46429,39
P46430,30
P46431,30
P46432,40
P46433,30
P46434,49
P46435,36
P46436,56
P46437,43
P46438,25
P46439,28
P46440,56
P46441,50
P46442,42
P46443,40
P46444,51
P46445,40
P46446,26
P46447,28
P46448,31
P46449,46
P46450,36
P46451,30
P46452,46
P46453,39
P46454,43
P46455,40
P46456,23
P46457,46
P46458,35
P46459,46
P46460,26
P46461,33
P46462,40
P46463,30
P46464,24
P46465,27
P46466,31
P46467,23
P46468,37
P46469,36
P46470,40
P46471,37
P46472,26
P46473,37
P46474,38
P46475,60
P46476,56
P46477,27
P46478,50
P46479,54
P46480,33
P46481,26
P46482,38
P46483,26
P46484,28
P46485,46
P46486,36
P46487,26
P46488,39
P46489,30
P46490,27
P46491,43
P46492,36
P46493,27
P46494,35
P46495,38
P46496,26
P46497,40
P46498,26
P46499,44
P46500,50
P46501,26
P46502,28
P46503,49
P46504,33
P46505,44
P46506,45
P46507,54
P46508,38
P46509,37
P46510,30
P46511,30
P46512,36
P46513,30
P46514,29
P46515,32
P46516,26
P46517,43
P46518,29
P46519,24
P46520,26
P46521,30
P46522,40
P46523,24
P46524,33
P46525,29
P46526,23
P46527,40
P46528,39
P46529,30
P46530,40
P46531,30
P46532,32
P46533,38
P46534,48
P46535,36
P46536,62
P46537,41
P46538,40
P46539,45
P46540,30
P46541,38
P46542,30
P46543,32
P46544,53
P46545,31
P46546,35
P46547,43
P46548,43
P46549,57
P46550,50
P46551,26
P46552,54
P46553,24
P46554,31
P46555,37
P46556,41
P46557,36
P46558,50
P46559,31
P46560,26
P46561,26
P46562,36
P46563,28
P46564,56
P46565,30
P46566,29
P46567,23
P46568,31
P46569,36
P46570,46
P46571,40
P46572,24
P46573,31
P46574,30
P46575,46
P46576,56
P46577,34
P46578,24
P46579,31
P46580,26
P46581,23
P46582,30
P46583,42
P46584,29
P46585,43
P46586,36
P46587,40
P46588,47
P46589,45
P46590,43
P46591,40
P46592,31
P46593,30
P46594,43
P46595,40
P46596,28
P46597,32
P46598,50
P46599,56
P46600,38
P46601,25
P46602,47
P46603,36
P46604,42
P46605,40
P46606,30
P46607,24
P46608,25
P46609,27
P46610,28
P46611,50
P46612,40
P46613,24
P46614,30
P46615,26
P46616,25
P46617,41
P46618,46
P46619,36
P46620,40
P46621,30
P46622,40
P46623,23
P46624,40
P46625,35
P46626,37
P46627,27
P46628,30
P46629,34
P46630,28
P46631,23
P46632,30
P46633,31
P46634,50
P46635,26
P46636,32
P46637,56
P46638,32
P46639,33
P46640,40
P46641,46
P46642,39
P46643,40
P46644,36
P46645,46
P46646,26
P46647,33
P46648,26
P46649,31
P46650,33
P46651,43
P46652,38
P46653,46
P46654,35
P46655,40
P46656,42
P46657,50
P46658,33
P46659,43
P46660,26
P46661,40
P46662,33
P46663,33
P46664,46
P46665,25
P46666,36
P46667,31
P46668,26
P46669,23
P46670,41
P46671,26
P46672,37
P46673,37
P46674,33
P46675,33
P46676,56
P46677,52
P46678,23
P46679,32
P46680,34
P46681,32
P46682,40
P46683,53
P46684,30
P46685,28
P46686,39
P46687,27
P46688,40
P46689,49
P46690,25
P46691,30
P46692,43
P46693,28
P46694,24
P46695,26
P46696,56
P46697,35
P46698,39
P46699,36
P46700,37
P46701,48
P46702,37
P46703,33
P46704,23
P46705,41
P46706,40
P46707,37
P46708,24
P46709,37
P46710,33
P46711,46
P46712,26
P46713,46
P46714,26
P46715,28
P46716,43
P46717,40
P46718,42
P46719,46
P46720,58
P46721,26
P46722,40
P46723,47
P46724,40
P46725,45
P46726,39
P46727,30
P46728,26
P46729,32
P46730,44
P46731,33
P46732,38
P46733,53
P46734,37
P46735,36
P46736,40
P46737,46
P46738,40
P46739,41
P46740,40
P46741,42
P46742,32
P46743,38
P46744,33
P46745,45
P46746,27
P46747,26
P46748,32
P46749,28
P46750,50
P46751,28
P46752,35
P46753,24
P46754,29
P46755,40
P46756,41
P46757,33
P46758,33
P46759,33
P46760,43
P46761,40
P46762,37
P46763,23
P46764,27
P46765,39
P46766,46
P46767,34
P46768,46
P46769,24
P46770,45
P46771,32
P46772,47
P46773,40
P46774,33
P46775,26
P46776,39
P46777,48
P46778,26
P46779,28
P46780,38
P46781,36
P46782,30
P46783,48
P46784,36
P46785,41
P46786,43
P46787,48
P46788,33
P46789,38
P46790,37
P46791,50
P46792,26
P46793,28
P46794,32
P46795,26
P46796,40
P46797,36
P46798,43
P46799,26
P46800,43
P46801,26
P46802,23
P46803,53
P46804,33
P46805,40
P46806,36
P46807,55
P46808,27
P46809,26
P46810,41
P46811,50
P46812,54
P46813,38
P46814,36
P46815,29
P46816,31
P46817,37
P46818,29
P46819,47
P46820,25
P46821,28
P46822,50
P46823,35
P46824,33
P46825,23
P46826,23
P46827,33
P46828,32
P46829,37
P46830,27
P46831,35
P46832,30
P46833,32
P46834,41
P46835,28
P46836,30
P46837,53
P46838,49
P46839,25
P46840,26
P46841,46
P46842,43
P46843,32
P46844,58
P46845,33
P46846,33
P46847,33
P46848,25
P46849,35
P46850,32
P46851,40
P46852,38
P46853,47
P46854,24
P46855,26
P46856,27
P46857,28
P46858,38
P46859,36
P46860,36
P46861,23
P46862,39
P46863,27
P46864,48
P46865,33
P46866,46
P46867,23
P46868,25
P46869,36
P46870,43
P46871,33
P46872,40
P46873,52
P46874,30
P46875,55
P46876,38
P46877,56
P46878,33
P46879,28
P46880,40
P46881,43
P46882,26
P46883,45
P46884,46
P46885,53
P46886,26
P46887,46
P46888,25
P46889,36
P46890,33
P46891,38
P46892,30
P46893,36
P46894,37
P46895,43
P46896,29
P46897,39
P46898,23
P46899,27
P46900,36
P46901,33
P46902,24
P46903,23
P46904,42
P46905,31
P46906,43
P46907,33
P46908,46
P46909,26
P46910,30
P46911,44
P46912,23
P46913,23
P46914,25
P46915,54
P46916,34
P46917,35
P46918,42
P46919,40
P46920,26
P46921,33
P46922,46
P46923,39
P46924,39
P46925,36
P46926,32
P46927,46
P46928,40
P46929,43
P46930,40
P46931,40
P46932,50
P46933,57
P46934,46
P46935,43
P46936,34
P46937,23
P46938,41
P46939,27
P46940,40
P46941,25
P46942,43
P46943,38
P46944,24
P46945,38
P46946,39
P46947,40
P46948,33
P46949,23
P46950,40
P46951,34
P46952,38
P46953,33
P46954,38
P46955,32
P46956,34
P46957,28
P46958,48
P46959,32
P46960,38
P46961,42
P46962,26
P46963,53
P46964,56
P46965,35
P46966,44
P46967,37
P46968,32
P46969,30
P46970,43
P46971,29
P46972,26
P46973,53
P46974,46
P46975,36
P46976,26
P46977,35
P46978,43
P46979,30
P46980,48
P46981,43
P46982,34
P46983,26
P46984,60
P46985,24
P46986,40
P46987,56
P46988,35
P46989,33
P46990,24
P46991,29
P46992,43
P46993,36
P46994,56
P46995,32
P46996,43
P46997,39
P46998,42
P46999,40
P47000,44
P47001,32
P47002,36
P47003,45
P47004,40
P47005,40
P47006,25
P47007,30
P47008,27
P47009,36
P47010,34
P47011,43
P47012,27
P47013,31
P47014,40
P47015,36
P47016,23
P47017,32
P47018,33
P47019,30
P47020,26
P47021,33
P47022,39
P47023,30
P47024,23
P47025,30
P47026,24
P47027,38
P47028,29
P47029,25
P47030,55
P47031,33
P47032,24
P47033,34
P47034,33
P47035,32
P47036,32
P47037,37
P47038,46
P47039,43
P47040,57
P47041,49
P47042,26
P47043,23
P47044,34
P47045,24
P47046,26
P47047,32
P47048,34
P47049,33
P47050,23
P47051,35
P47052,40
P47053,40
P47054,43
P47055,42
P47056,23
P47057,24
P47058,30
P47059,52
P47060,43
P47061,32
P47062,35
P47063,31
P47064,47
P47065,23
P47066,28
P47067,56
P47068,34
P47069,43
P47070,38
P47071,40
P47072,28
P47073,60
P47074,27
P47075,35
P47076,44
P47077,42
P47078,29
P47079,31
P47080,33
P47081,50
P47082,33
P47083,30
P47084,43
P47085,46
P47086,38
P47087,26
P47088,36
P47089,57
P47090,36
P47091,43
P47092,47
P47093,30
P47094,43
P47095,43
P47096,39
P47097,33
P47098,63
P47099,26
P47100,28
P47101,37
P47102,32
P47103,40
P47104,36
P47105,53
P47106,31
P47107,35
P47108,33
P47109,54
P47110,33
P47111,48
P47112,38
P47113,43
P47114,36
P47115,36
P47116,29
P47117,56
P47118,36
P47119,33
P47120,59
P47121,43
P47122,28
P47123,36
P47124,46
P47125,48
P47126,40
P47127,25
P47128,23
P47129,50
P47130,28
P47131,42
P47132,44
P47133,26
P47134,42
P47135,56
P47136,39
P47137,38
P47138,24
P47139,29
P47140,40
P47141,29
P47142,38
P47143,37
P47144,23
P47145,38
P47146,31
P47147,37
P47148,34
P47149,43
P47150,47
P47151,56
P47152,27
P47153,24
P47154,25
P47155,40
P47156,57
P47157,23
P47158,36
P47159,41
P47160,23
P47161,47
P47162,45
P47163,40
P47164,46
P47165,45
P47166,51
P47167,36
P47168,23
P47169,38
P47170,31
P47171,29
P47172,50
P47173,43
P47174,30
P47175,39
P47176,39
P47177,40
P47178,36
P47179,25
P47180,41
P47181,24
P47182,50
P47183,28
P47184,43
P47185,31
P47186,24
P47187,40
P47188,50
P47189,29
P47190,33
P47191,23
P47192,33
P47193,34
P47194,36
P47195,29
P47196,50
P47197,33
P47198,40
P47199,26
P47200,44
P47201,63
P47202,23
P47203,26
P47204,55
P47205,30
P47206,43
P47207,60
P47208,30
P47209,38
P47210,50
P47211,26
P47212,56
P47213,39
P47214,30
P47215,31
P47216,23
P47217,52
P47218,33
P47219,34
P47220,34
P47221,23
P47222,40
P47223,27
P47224,40
P47225,33
P47226,43
P47227,27
P47228,43
P47229,46
P47230,40
P47231,37
P47232,53
P47233,27
P47234,32
P47235,26
P47236,37
P47237,34
P47238,53
P47239,35
P47240,37
P47241,40
P47242,48
P47243,30
P47244,32
P47245,34
P47246,29
P47247,40
P47248,56
P47249,23
P47250,29
P47251,23
P47252,26
P47253,33
P47254,56
P47255,61
P47256,26
P47257,28
P47258,40
P47259,29
P47260,45
P47261,33
P47262,34
P47263,63
P47264,29
P47265,25
P47266,38
P47267,56
P47268,23
P47269,23
P47270,32
P47271,28
P47272,33
P47273,39
P47274,41
P47275,30
P47276,43
P47277,30
P47278,30
P47279,50
P47280,25
P47281,40
P47282,24
P47283,43
P47284,23
P47285,50
P47286,46
P47287,30
P47288,36
P47289,27
P47290,33
P47291,32
P47292,37
P47293,26
P47294,31
P47295,33
P47296,33
P47297,30
P47298,33
P47299,36
P47300,23
P47301,31
P47302,36
P47303,33
P47304,50
P47305,51
P47306,26
P47307,34
P47308,42
P47309,29
P47310,40
P47311,46
P47312,24
P47313,54
P47314,32
P47315,29
P47316,53
P47317,26
P47318,30
P47319,34
P47320,23
P47321,37
P47322,43
P47323,37
P47324,43
P47325,39
P47326,33
P47327,30
P47328,23
P47329,43
P47330,50
P47331,31
